x,y,rotation,layer,can_index
309.0794372558594,213.28152465820312,-129.6460723876953,0.2823699116706848,971
180.1072235107422,8.589259147644043,58.724586486816406,0.11633771657943726,503
52.47928237915039,371.3279724121094,121.73086547851562,0.6209912896156311,406
148.53024291992188,253.1439208984375,-87.62262725830078,0.18055325746536255,1103
81.83409118652344,310.2580261230469,75.55265808105469,0.39065051078796387,374
94.94352722167969,286.5260009765625,9.112282752990723,0.29989486932754517,1235
56.352935791015625,355.0675964355469,-81.3825454711914,0.3751622140407562,157
272.8581848144531,97.5549545288086,94.7314453125,0.2558501362800598,158
217.66734313964844,340.3543395996094,126.690185546875,0.608422040939331,465
151.3527374267578,130.5441436767578,-133.34832763671875,0.7726038098335266,797
169.39071655273438,38.419925689697266,-123.67069244384766,0.5285607576370239,494
313.6787414550781,116.81105041503906,57.188026428222656,0.33150577545166016,604
139.31443786621094,376.38140869140625,88.50092315673828,0.40269798040390015,431
54.43132019042969,100.4313735961914,-80.94391632080078,0.665045440196991,972
231.00265502929688,17.2836856842041,80.97972869873047,0.635030210018158,540
56.774375915527344,383.9177551269531,-33.51287841796875,0.029886290431022644,121
86.20890045166016,255.43685913085938,-111.40023040771484,0.24958282709121704,280
203.9654083251953,183.61636352539062,-75.22639465332031,0.26981472969055176,1191
85.32371520996094,225.4351348876953,158.99716186523438,0.7025197148323059,606
165.17111206054688,283.0753479003906,9.631790161132812,0.17178750038146973,395
115.65637969970703,297.8528747558594,67.67648315429688,0.10221464931964874,1241
186.78836059570312,187.12783813476562,-93.0726089477539,0.2184423804283142,161
42.02229690551758,49.88429260253906,-53.45917510986328,0.5875632166862488,343
315.48309326171875,77.25042724609375,-119.32894134521484,0.33457237482070923,874
105.3045883178711,151.56143188476562,125.82293701171875,0.11637995392084122,140
192.26760864257812,115.30095672607422,-1.9539775848388672,0.6277598738670349,607
8.75274658203125,185.82760620117188,80.40718078613281,0.23050646483898163,123
268.36444091796875,257.40228271484375,125.24118041992188,0.06683049350976944,264
309.6671447753906,336.4560852050781,-155.91989135742188,0.08577072620391846,799
262.87762451171875,361.909423828125,-75.38633728027344,0.6172184944152832,725
115.17005920410156,273.8883972167969,11.11856460571289,0.5302174687385559,645
129.681884765625,331.2339172363281,-150.13461303710938,0.0,996
17.256763458251953,155.79100036621094,25.087814331054688,0.36213773488998413,675
311.7303161621094,351.74090576171875,-68.32598876953125,0.6602403521537781,791
197.03724670410156,147.867431640625,-47.549163818359375,0.14259731769561768,517
208.64048767089844,88.28121185302734,37.523681640625,0.25165727734565735,797
71.78502655029297,121.65521240234375,43.03394317626953,0.6096433997154236,250
320.9998779296875,242.21673583984375,-136.559326171875,0.9267373085021973,269
79.02372741699219,356.1697692871094,38.46748352050781,0.779591977596283,607
40.80650329589844,113.70703887939453,42.11787796020508,0.6371472477912903,568
23.555227279663086,95.30370330810547,145.86949157714844,0.04183077812194824,162
74.89934539794922,175.70352172851562,-10.75430679321289,0.8507166504859924,509
184.1276397705078,183.831787109375,139.1227569580078,0.1436152458190918,177
271.1292724609375,362.1282958984375,-162.62864685058594,0.5966810584068298,120
26.739112854003906,189.2276153564453,130.589111328125,0.45373040437698364,52
152.0006103515625,170.75668334960938,-124.48046112060547,0.6021615266799927,480
299.74951171875,238.52149963378906,-47.13035583496094,0.5192253589630127,891
53.43208312988281,132.2837677001953,-74.6723403930664,0.8323379158973694,75
203.96131896972656,371.445068359375,-17.895030975341797,0.0,19
176.91835021972656,74.62098693847656,-136.2509765625,0.06512746959924698,340
0.1621338129043579,125.14672088623047,95.89632415771484,0.9508755803108215,690
111.10035705566406,143.59129333496094,109.91809844970703,0.4557313621044159,270
233.16261291503906,390.50982666015625,-145.656005859375,0.5612345337867737,506
92.13762664794922,259.51434326171875,-120.16426086425781,1.0,882
42.373313903808594,382.14068603515625,-65.32429504394531,0.12122132629156113,1150
107.5946273803711,197.57806396484375,-15.516899108886719,0.7589737176895142,484
69.998779296875,364.07440185546875,31.74659538269043,0.08786743879318237,341
173.46092224121094,280.6678161621094,145.58897399902344,0.9803297519683838,198
331.1076354980469,204.05947875976562,-84.4162368774414,0.15846437215805054,849
267.8141174316406,364.302734375,46.323490142822266,0.08309885114431381,1029
171.88246154785156,81.35581970214844,-84.97456359863281,1.0,349
171.48243713378906,323.8131408691406,33.78221130371094,0.8864227533340454,132
67.26336669921875,57.024085998535156,20.06607437133789,0.819459080696106,590
251.6220703125,214.98670959472656,-2.0861968994140625,0.4931114614009857,524
101.0436782836914,51.1619758605957,7.041248321533203,0.49388548731803894,730
119.96669006347656,256.3460388183594,-137.75523376464844,0.011542320251464844,170
230.19659423828125,171.43524169921875,-57.89104461669922,0.280157208442688,1149
162.72268676757812,280.46844482421875,-41.15336227416992,0.671122133731842,1108
112.95032501220703,110.31990051269531,-26.759431838989258,0.5540859699249268,942
8.523070335388184,112.85723876953125,-2.701324462890625,0.3495083451271057,211
106.25935363769531,143.47488403320312,36.731964111328125,0.09154868125915527,895
146.9317169189453,79.30460357666016,-122.20648193359375,0.31270426511764526,203
326.8481140136719,150.7259521484375,-67.63561248779297,0.19928696751594543,81
79.50888061523438,110.38465118408203,-98.18299102783203,0.2098718285560608,542
281.44268798828125,355.92279052734375,137.12896728515625,0.9659161567687988,616
254.43551635742188,250.59803771972656,162.471923828125,0.3429194688796997,1240
240.29037475585938,180.32786560058594,11.312763214111328,0.19554471969604492,175
90.29724884033203,350.9587707519531,112.2243423461914,0.8281521797180176,1147
223.8385009765625,380.0379943847656,17.353546142578125,0.3078550696372986,756
120.14717864990234,207.90687561035156,-68.98612976074219,0.86916583776474,1218
251.68881225585938,82.57258605957031,92.65567779541016,0.7578383684158325,1186
166.6904754638672,113.37358093261719,-21.981151580810547,0.3556177318096161,389
42.47700881958008,401.3263854980469,-11.276947021484375,0.44868141412734985,405
201.7467041015625,285.68902587890625,144.23941040039062,0.2353420853614807,1148
119.27762603759766,58.2204704284668,-97.03788757324219,0.28210264444351196,580
292.7624206542969,392.9700622558594,-177.416259765625,0.9887166023254395,250
215.10348510742188,205.52980041503906,-133.5690155029297,0.5065836310386658,524
203.85789489746094,12.388128280639648,48.58555603027344,0.16599920392036438,368
309.4200744628906,91.25531005859375,-111.13053131103516,1.0,551
145.85586547851562,128.2648468017578,-168.57815551757812,0.9243970513343811,299
328.5199890136719,159.71218872070312,-0.33359432220458984,0.9140892028808594,997
324.7214050292969,105.81360626220703,-46.84986877441406,0.9075422286987305,1084
132.7139434814453,268.8690185546875,139.50543212890625,0.40448296070098877,315
291.9742431640625,168.10752868652344,24.436321258544922,0.15303045511245728,82
77.51766967773438,350.05731201171875,128.07662963867188,0.4200213551521301,1053
84.2913818359375,208.2435302734375,-121.3008041381836,0.4765700101852417,603
269.77490234375,262.7185363769531,-70.5822982788086,0.7395257353782654,315
49.213218688964844,23.83544158935547,63.937278747558594,0.9100024700164795,1157
82.96189880371094,219.44082641601562,65.16253662109375,0.8201654553413391,213
287.27880859375,182.63876342773438,122.97802734375,1.0,780
64.34418487548828,346.06439208984375,94.59564971923828,0.6000820994377136,15
194.9971466064453,92.947021484375,-167.20701599121094,0.6205314993858337,547
312.3636474609375,24.22861099243164,152.04388427734375,0.9623434543609619,322
55.11463165283203,365.73333740234375,-12.379404067993164,0.41627541184425354,594
331.81561279296875,260.3896179199219,150.46441650390625,0.8993419408798218,1006
93.10064697265625,244.33139038085938,-104.53396606445312,0.00794684886932373,975
201.37942504882812,334.5601501464844,-28.146560668945312,0.9624621868133545,384
181.8819580078125,196.73020935058594,-59.71210861206055,0.3618288040161133,149
226.8620147705078,162.51417541503906,51.248844146728516,0.7080067992210388,508
94.56842803955078,0.0,-74.69527435302734,0.841603696346283,451
24.874616622924805,168.0825958251953,176.04312133789062,0.5056319236755371,1263
210.1790771484375,215.56488037109375,-104.73479461669922,0.0,473
167.00799560546875,371.6712646484375,115.72578430175781,0.3937903046607971,368
68.03034973144531,204.4265594482422,-123.49561309814453,0.5103636384010315,94
104.60189819335938,29.81539535522461,142.0189971923828,0.8893028497695923,583
270.4360046386719,221.50257873535156,-156.2908172607422,0.0026360154151916504,173
175.01014709472656,320.9833068847656,46.289634704589844,0.6683018207550049,1052
9.503324508666992,384.2011413574219,2.8038330078125,0.683202862739563,344
12.715665817260742,139.30096435546875,-107.3291244506836,0.21491049230098724,185
215.18321228027344,236.4341278076172,52.7965087890625,0.40444672107696533,1093
269.1593933105469,253.84356689453125,-108.43981170654297,0.5655957460403442,457
249.0856475830078,254.10829162597656,-51.25212478637695,0.5233115553855896,72
108.4105453491211,239.5642852783203,4.332305908203125,0.5861732959747314,1062
220.8799591064453,280.7835693359375,-94.73522186279297,0.5190026164054871,675
131.04840087890625,271.6209411621094,98.09014892578125,0.0,1250
207.33497619628906,394.0289306640625,-94.68724060058594,0.28322234749794006,420
278.3616943359375,166.78660583496094,20.775150299072266,0.13247549533843994,1190
127.9092788696289,214.09754943847656,106.03375244140625,0.2530657649040222,893
328.8671569824219,61.6903076171875,-21.06743812561035,0.0,1247
108.01847076416016,301.3565673828125,23.93292999267578,0.6540377736091614,1095
2.5806872844696045,43.452571868896484,-134.07608032226562,0.7163269519805908,641
209.59873962402344,5.081167221069336,7.946283340454102,0.0,473
243.84251403808594,301.05670166015625,-96.04653930664062,0.11162890493869781,1148
154.52099609375,324.67474365234375,62.355804443359375,0.520002007484436,400
19.90618133544922,162.0666046142578,-74.3232192993164,0.8950189352035522,2
187.9671630859375,13.83640193939209,48.1990966796875,0.8912126421928406,696
297.09832763671875,223.44442749023438,-37.698974609375,0.26669442653656006,797
309.2684326171875,193.1993408203125,-107.16461944580078,0.7829163074493408,496
308.036376953125,51.91846466064453,67.36265563964844,0.11206312477588654,158
148.01004028320312,173.43121337890625,80.6439208984375,0.5954806804656982,1227
98.33345031738281,89.29402160644531,-121.93794250488281,0.7478107213973999,301
110.46917724609375,123.69419860839844,-147.1924591064453,0.1780952662229538,327
61.44626998901367,95.937744140625,174.96353149414062,0.8710658550262451,86
137.920166015625,183.169677734375,35.46189880371094,0.38247162103652954,1226
33.81235885620117,71.3423080444336,-75.1667709350586,0.5367849469184875,48
202.2890167236328,310.5830078125,106.23956298828125,0.06675398349761963,962
92.82643127441406,18.393396377563477,58.42347717285156,0.4091103672981262,1138
202.58824157714844,81.45469665527344,118.55433654785156,0.9203293919563293,1047
152.6593475341797,191.82284545898438,132.57235717773438,0.9127278923988342,674
192.88429260253906,276.095947265625,-42.508392333984375,0.7383806109428406,143
218.68353271484375,276.19146728515625,83.04651641845703,0.0,663
10.522893905639648,65.5300521850586,9.936481475830078,0.07582779228687286,1169
282.30645751953125,156.74806213378906,-150.3895263671875,0.24875906109809875,1178
209.93495178222656,342.96759033203125,-168.269775390625,0.16767668724060059,59
327.59710693359375,240.79129028320312,89.74618530273438,0.33567315340042114,56
192.0382843017578,92.60713958740234,-45.49421691894531,0.09446646273136139,836
123.88272094726562,346.07305908203125,159.57666015625,0.7083922624588013,157
257.3081970214844,99.2808837890625,-74.07351684570312,0.7799558043479919,277
178.47189331054688,40.69477462768555,46.932373046875,1.0,238
17.321313858032227,119.9801254272461,-12.541396141052246,0.5062320232391357,1060
66.54339599609375,354.0100402832031,1.7865428924560547,0.4980112314224243,129
227.3363494873047,109.5140380859375,108.5208740234375,0.6962030529975891,1012
265.49871826171875,160.6954803466797,-7.85797119140625,0.007042303681373596,126
43.8988037109375,336.1596984863281,168.39186096191406,0.25957638025283813,225
274.0289001464844,148.935791015625,-14.140571594238281,0.8684629201889038,82
83.98035430908203,255.06629943847656,-3.548245429992676,0.08026206493377686,29
3.805840492248535,265.4947204589844,117.54792022705078,0.17535708844661713,367
296.11529541015625,338.098876953125,124.84140014648438,0.24802643060684204,1128
129.15438842773438,81.73756408691406,-91.88960266113281,0.2413949966430664,868
245.80169677734375,312.0119323730469,5.523009300231934,0.49129265546798706,361
283.7760314941406,157.01866149902344,-46.896671295166016,0.7872883081436157,1280
201.25209045410156,262.4043273925781,-155.73956298828125,0.6348884105682373,1154
260.5021667480469,180.57382202148438,-57.5731315612793,0.6815731525421143,490
265.0157775878906,0.0,110.24099731445312,0.08853854984045029,703
